fecha_inicio,mes_num,mes_nombre,propiedad,noches,ingreso_bruto,ingreso_neto,tarifa_servicio,tarifa_limpeza,ocupacion_pct
2026-03-29,3,March,Casa 3min USA,1.0,2160.0,1771.63,388.37,750.0,3.3
2026-03-29,3,March,Casa de las Flores,2.0,2826.55,2318.28,508.27,750.0,6.7
2026-03-28,3,March,Casa de Ineva,2.0,2910.0,2386.73,523.27,700.0,6.7
2026-03-28,3,March,Casa Alegre,2.0,2560.83,2100.39,460.44,650.0,6.7
2026-03-28,3,March,Casa de las Flores,1.0,1793.8,1471.27,322.53,750.0,3.3
2026-03-28,3,March,Casa 5min USA,1.0,1765.75,1448.27,317.48,750.0,3.3
2026-03-28,3,March,Casa del Parque,2.0,2950.0,2419.59,530.41,750.0,6.7
2026-03-28,3,March,Emily House,1.0,1400.0,1148.28,251.72,500.0,3.3
2026-03-27,3,March,Casa 3min USA,2.0,4020.0,3297.2,722.8,750.0,6.7
2026-03-27,3,March,Casa de las Flores,1.0,1793.8,1471.23,322.57,750.0,3.3
2026-03-27,3,March,Casa de Ineva,1.0,1700.0,1394.34,305.66,700.0,3.3
2026-03-27,3,March,Casa de Rigo,3.0,3840.0,3149.62,690.38,850.0,10.0
2026-03-27,3,March,Casa Zoe,3.0,4030.0,3305.42,724.58,850.0,10.0
2026-03-26,3,March,Casa Super Comoda,3.0,4046.58,3319.0,727.58,850.0,10.0
2026-03-26,3,March,Emily House,2.0,2247.44,1843.35,404.09,500.0,6.7
2026-03-25,3,March,Casa 3min USA,1.0,2027.76,1663.17,364.59,750.0,3.3
2026-03-25,3,March,Casa del Parque,3.0,4051.34,3322.91,728.43,850.0,10.0
2026-03-22,3,March,Casa de Ineva,2.0,2720.0,2230.94,489.06,700.0,6.7
2026-03-17,3,March,Casa de las Flores,7.0,647.5,531.08,116.42,0.0,23.3
2026-03-21,3,March,Casa del Parque,1.0,1800.0,1476.36,323.64,750.0,3.3
2026-03-21,3,March,Casa 5min USA,5.0,6040.0,4954.01,1085.99,850.0,16.7
2026-03-17,3,March,Casa de las Flores,7.0,1000.0,820.2,179.8,0.0,23.3
2026-03-20,3,March,Casa 3min USA,2.0,4050.0,3321.81,728.19,750.0,6.7
2026-03-20,3,March,Casa del Parque,1.0,1770.0,1451.75,318.25,750.0,3.3
2026-03-20,3,March,Emily House,2.0,2300.0,1886.46,413.54,500.0,6.7
2026-03-19,3,March,Casa del Parque,1.0,1750.0,1435.35,314.65,750.0,3.3
2026-03-19,3,March,Casa Super Comoda,5.0,6520.0,5347.78,1172.22,850.0,16.7
2026-03-19,3,March,Casa de Rigo,6.0,6800.0,5577.36,1222.64,850.0,20.0
2026-03-18,3,March,Casa 5min CAS,12.0,11376.0,9330.68,2045.32,850.0,40.0
2026-03-18,3,March,Casa Zoe,6.0,7240.0,5938.25,1301.75,850.0,20.0
2026-03-17,3,March,Casa 3min USA,3.0,5140.0,4215.76,924.24,900.0,10.0
2026-03-17,3,March,Casa de las Flores,7.0,5900.0,4839.18,1060.82,850.0,23.3
2026-03-17,3,March,Casa de Ineva,3.0,3567.45,2926.03,641.42,850.0,10.0
2026-03-17,3,March,Casa 5min USA,4.0,4520.89,3708.03,812.86,850.0,13.3
2026-03-16,3,March,Casa de Ineva,1.0,1700.0,1394.34,305.66,700.0,3.3
2026-03-16,3,March,Casa del Parque,1.0,1750.0,1435.35,314.65,750.0,3.3
2026-03-16,3,March,Casa Zoe,2.0,2750.0,2255.55,494.45,750.0,6.7
2026-03-14,3,March,Casa de Ineva,2.0,2940.0,2411.36,528.64,700.0,6.7
2026-03-13,3,March,Casa 3min USA,2.0,3940.0,3231.51,708.49,750.0,6.7
2026-03-13,3,March,Casa del Parque,3.0,3860.0,3165.97,694.03,850.0,10.0
2026-03-13,3,March,Casa Zoe,2.0,2750.0,2255.54,494.46,750.0,6.7
2026-03-13,3,March,Casa Super Comoda,2.0,3050.0,2501.61,548.39,850.0,6.7
2026-03-13,3,March,Casa 5min USA,1.0,1750.0,1435.35,314.65,750.0,3.3
2026-03-12,3,March,Casa de Rigo,6.0,6780.0,5560.96,1219.04,850.0,20.0
2026-03-12,3,March,Casa Zoe,1.0,1780.0,1459.96,320.04,750.0,3.3
2026-03-11,3,March,Casa de Rigo,1.0,1419.59,1164.35,255.24,650.0,3.3
2026-03-11,3,March,Casa Zoe,1.0,1650.0,1353.33,296.67,750.0,3.3
2026-03-08,3,March,Casa 5min USA,5.0,5770.0,4732.55,1037.45,850.0,16.7
2026-03-08,3,March,Casa Super Comoda,5.0,6350.0,5208.27,1141.73,850.0,16.7
2026-03-08,3,March,Casa de Ineva,2.0,2627.0,2154.66,472.34,700.0,6.7
2026-03-08,3,March,Casa Zoe,3.0,3550.0,2911.76,638.24,850.0,10.0
2026-03-08,3,March,Casa 5min CAS,1.0,1540.0,1263.11,276.89,650.0,3.3
2026-03-07,3,March,Casa 5min CAS,1.0,1540.0,1263.05,276.95,650.0,3.3
2026-03-06,3,March,Casa 5min USA,1.0,1710.0,1402.54,307.46,750.0,3.3
2026-03-06,3,March,Casa Zoe,2.0,2750.0,2255.58,494.42,750.0,6.7
2026-03-06,3,March,Casa de las Flores,2.0,2830.0,2321.23,508.77,750.0,6.7
2026-03-06,3,March,Emily House,3.0,3470.0,2846.09,623.91,850.0,10.0
2026-03-05,3,March,Emily House,1.0,1292.0,1059.7,232.3,500.0,3.3
2026-03-05,3,March,Casa de Ineva,3.0,4150.0,3403.83,746.17,850.0,10.0
2026-03-04,3,March,Casa 3min USA,5.0,7497.0,6149.03,1347.97,900.0,16.7
2026-03-04,3,March,Casa de Rigo,6.0,6800.0,5577.36,1222.64,850.0,20.0
2026-03-04,3,March,Casa del Parque,5.0,6280.0,5150.86,1129.14,850.0,16.7
2026-03-03,3,March,Casa del Parque,1.0,1650.0,1353.33,296.67,750.0,3.3
2026-03-02,3,March,Emily House,2.0,1940.0,1591.19,348.81,500.0,6.7
2026-03-02,3,March,Casa Zoe,4.0,4450.0,3649.89,800.11,850.0,13.3
2026-03-02,3,March,Casa Alegre,26.0,24542.05,20129.39,4412.66,850.0,86.7
2026-03-01,3,March,Casa del Parque,2.0,2750.0,2255.55,494.45,750.0,6.7
2026-03-01,3,March,Casa de las Flores,5.0,5890.0,4830.91,1059.09,850.0,16.7
2026-02-26,2,February,Casa de Ineva,4.0,5055.18,4146.26,908.92,850.0,13.3
2026-02-26,2,February,Casa 3min USA,1.0,2150.0,1763.43,386.57,750.0,3.3
2026-02-27,2,February,Casa Alegre,2.0,2263.21,1856.28,406.93,650.0,6.7
2026-02-27,2,February,Casa 5min CAS,5.0,5320.0,4363.51,956.49,850.0,16.7
2026-02-27,2,February,Casa Zoe,2.0,2820.0,2312.96,507.04,750.0,6.7
2026-02-27,2,February,Emily House,2.0,2407.1,1974.3,432.8,500.0,6.7
2026-02-27,2,February,Casa de las Flores,2.0,2703.0,2217.06,485.94,750.0,6.7
2026-02-27,2,February,Casa 5min USA,3.0,3604.0,2956.05,647.95,850.0,10.0
2026-02-27,2,February,Casa del Parque,2.0,2559.0,2098.89,460.11,750.0,6.7
2026-02-27,2,February,Casa 3min USA,2.0,4040.0,3313.63,726.37,750.0,6.7
2026-02-25,2,February,Casa de Rigo,5.0,5800.0,4757.16,1042.84,850.0,16.7
2026-02-25,2,February,Casa 5min USA,2.0,2467.76,2024.06,443.7,750.0,6.7
2026-02-24,2,February,Casa Super Comoda,12.0,12309.85,10096.54,2213.31,850.0,40.0
2026-02-23,2,February,Casa 3min USA,2.0,3550.0,2911.71,638.29,750.0,6.7
2026-02-23,2,February,Casa del Parque,4.0,4459.0,3657.27,801.73,850.0,13.3
2026-02-23,2,February,Casa Zoe,4.0,4450.0,3649.89,800.11,850.0,13.3
2026-02-23,2,February,Emily House,2.0,2120.0,1738.82,381.18,500.0,6.7
2026-02-22,2,February,Casa de Ineva,2.0,2770.0,2271.95,498.05,700.0,6.7
2026-02-21,2,February,Casa 3min USA,1.0,2400.0,1968.49,431.51,750.0,3.3
2026-02-21,2,February,Casa de Ineva,1.0,1890.0,1550.1,339.9,700.0,3.3
2026-02-21,2,February,Casa Alegre,1.0,1670.0,1369.78,300.22,650.0,3.3
2026-02-21,2,February,Casa de Rigo,2.0,2219.96,1820.82,399.14,650.0,6.7
2026-02-21,2,February,Casa Zoe,2.0,2800.0,2296.46,503.54,750.0,6.7
2026-02-20,2,February,Emily House,3.0,3800.0,3116.79,683.21,850.0,10.0
2026-02-20,2,February,Casa Super Comoda,3.0,4200.0,3444.84,755.16,850.0,10.0
2026-02-19,2,February,Casa de las Flores,5.0,6160.0,5052.5,1107.5,850.0,16.7
2026-02-19,2,February,Casa del Parque,4.0,4720.0,3871.34,848.66,850.0,13.3
2026-02-18,2,February,Casa 5min USA,5.0,6500.0,5331.3,1168.7,850.0,16.7
2026-02-17,2,February,Casa 5min CAS,6.0,5832.22,4783.66,1048.56,850.0,20.0
2026-02-17,2,February,Emily House,2.0,2359.21,1935.02,424.19,500.0,6.7
2026-02-16,2,February,Casa 3min USA,4.0,5940.0,4871.99,1068.01,900.0,13.3
2026-02-14,2,February,Casa 3min USA,2.0,3840.0,3149.5,690.5,750.0,6.7
2026-02-14,2,February,Casa de las Flores,1.0,1940.0,1591.16,348.84,750.0,3.3
2026-02-14,2,February,Casa 5min USA,2.0,2770.0,2271.93,498.07,750.0,6.7
2026-02-14,2,February,Casa Alegre,2.0,2650.0,2173.46,476.54,650.0,6.7
2026-02-14,2,February,Casa 2 rec,1.0,1710.0,1402.54,307.46,650.0,3.3
2026-02-13,2,February,Casa 5min CAS,1.0,1430.56,1173.34,257.22,650.0,3.3
2026-02-13,2,February,Emily House,2.0,2590.0,2124.4,465.6,500.0,6.7
2026-02-13,2,February,Casa de Rigo,4.0,4850.0,3977.97,872.03,850.0,13.3
2026-02-09,2,February,Casa de Ineva,10.0,3624.5,2972.81,651.69,0.0,33.3
2026-02-12,2,February,Casa 3min USA,1.0,2180.0,1788.04,391.96,750.0,3.3
2026-02-12,2,February,Casa Zoe,6.0,7560.0,6200.71,1359.29,850.0,20.0
2026-02-12,2,February,Casa 5min USA,2.0,2780.0,2280.13,499.87,750.0,6.7
2026-02-07,2,February,Casa del Parque,11.0,3145.45,2579.9,565.55,0.0,36.7
2026-02-11,2,February,Casa 3min USA,1.0,2150.0,1763.43,386.57,750.0,3.3
2026-02-11,2,February,Casa Alegre,3.0,3850.0,3157.73,692.27,850.0,10.0
2026-02-10,2,February,Casa 3min USA,1.0,1904.3,1561.85,342.45,750.0,3.3
2026-02-10,2,February,Casa 5min USA,2.0,2650.0,2173.53,476.47,750.0,6.7
2026-02-09,2,February,Casa de las Flores,4.0,4742.5,3889.8,852.7,850.0,13.3
2026-02-09,2,February,Emily House,2.0,2131.15,1747.97,383.18,500.0,6.7
2026-02-09,2,February,Casa de Ineva,10.0,7400.0,6069.48,1330.52,850.0,33.3
2026-02-07,2,February,Casa del Parque,11.0,3026.55,2482.37,544.18,0.0,36.7
2026-02-07,2,February,Emily House,1.0,1397.6,1146.29,251.31,500.0,3.3
2026-02-07,2,February,Casa de las Flores,2.0,2750.0,2255.55,494.45,750.0,6.7
2026-02-07,2,February,Casa del Parque,11.0,5850.0,4798.17,1051.83,850.0,36.7
2026-02-07,2,February,Casa de Ineva,1.0,1890.0,1550.1,339.9,700.0,3.3
2026-02-06,2,February,Casa 3min USA,2.0,3770.0,3092.08,677.92,750.0,6.7
2026-02-05,2,February,Casa de las Flores,1.0,1707.1,1400.16,306.94,750.0,3.3
2026-02-05,2,February,Casa 2 rec,5.0,5840.0,4789.97,1050.03,850.0,16.7
2026-02-05,2,February,Casa Super Comoda,11.0,12829.5,10522.7,2306.8,850.0,36.7
2026-02-05,2,February,Casa de Rigo,5.0,5840.0,4789.97,1050.03,850.0,16.7
2026-02-04,2,February,Casa de Ineva,3.0,1340.0,1099.07,240.93,150.0,10.0
2026-02-04,2,February,Casa 5min USA,5.0,5731.55,4701.02,1030.53,850.0,16.7
2026-02-04,2,February,Casa de Ineva,3.0,2496.05,2047.26,448.79,700.0,10.0
2026-02-04,2,February,Casa Zoe,7.0,8298.0,6806.02,1491.98,850.0,23.3
2026-02-04,2,February,Emily House,2.0,2066.7,1695.11,371.59,500.0,6.7
2026-02-03,2,February,Casa del Parque,3.0,3850.0,3157.77,692.23,850.0,10.0
2026-02-02,2,February,Casa 3min USA,4.0,6500.0,5331.29,1168.71,900.0,13.3
2026-02-02,2,February,Casa Alegre,8.0,8450.0,6930.69,1519.31,850.0,26.7
2026-02-01,2,February,Casa 5min CAS,9.0,8469.0,6946.27,1522.73,850.0,30.0
2026-02-01,2,February,Casa Zoe,2.0,2780.0,2280.16,499.84,750.0,6.7
2026-02-01,2,February,Casa de Rigo,2.0,2620.0,2148.92,471.08,650.0,6.7
2026-02-01,2,February,Casa Super Comoda,2.0,3050.0,2501.61,548.39,850.0,6.7
2026-01-31,1,January,Casa 5min USA,3.0,3740.0,3067.55,672.45,850.0,10.0
2026-01-31,1,January,Casa de Rigo,1.0,1640.0,1345.13,294.87,650.0,3.3
2026-01-31,1,January,Casa Super Comoda,1.0,1970.0,1615.75,354.25,850.0,3.3
2026-01-31,1,January,Casa Alegre,1.0,1650.0,1353.39,296.61,650.0,3.3
2026-01-31,1,January,Casa Zoe,1.0,1950.0,1599.46,350.54,750.0,3.3
2026-01-31,1,January,Emily House,1.0,1490.0,1222.1,267.9,500.0,3.3
2026-01-30,1,January,Casa 2 rec,3.0,1120.0,918.62,201.38,200.0,10.0
2026-01-30,1,January,Casa 3min USA,2.0,3550.0,2911.69,638.31,750.0,6.7
2026-01-30,1,January,Casa 5min CAS,2.0,2430.0,1993.09,436.91,650.0,6.7
2026-01-30,1,January,Casa Zoe,1.0,1733.45,1421.85,311.6,750.0,3.3
2026-01-30,1,January,Casa 2 rec,3.0,2540.0,2083.31,456.69,650.0,10.0
2026-01-30,1,January,Emily House,1.0,1390.0,1140.08,249.92,500.0,3.3
2026-01-29,1,January,Casa 3min USA,1.0,2240.0,1837.25,402.75,750.0,3.3
2026-01-29,1,January,Casa Alegre,2.0,2304.95,1890.51,414.44,650.0,6.7
2026-01-29,1,January,Casa del Parque,3.0,4380.0,3592.48,787.52,850.0,10.0
2026-01-29,1,January,Casa Zoe,1.0,1719.85,1410.62,309.23,750.0,3.3
2026-01-29,1,January,Casa de Rigo,2.0,2471.1,2026.8,444.3,650.0,6.7
2026-01-29,1,January,Casa de Ineva,2.0,2950.0,2419.63,530.37,700.0,6.7
2026-01-28,1,January,Casa Super Comoda,3.0,4150.0,3403.83,746.17,850.0,10.0
2026-01-27,1,January,Casa de Rigo,2.0,2290.5,1878.7,411.8,650.0,6.7
2026-01-27,1,January,Casa de las Flores,2.0,2790.0,2288.36,501.64,750.0,6.7
2026-01-26,1,January,Casa 5min USA,4.0,4690.0,3846.74,843.26,850.0,13.3
2026-01-26,1,January,Casa Zoe,3.0,3850.0,3157.77,692.23,850.0,10.0
2026-01-26,1,January,Casa del Parque,1.0,1750.0,1435.35,314.65,750.0,3.3
2026-01-25,1,January,Casa 2 rec,5.0,5460.0,4478.29,981.71,850.0,16.7
2026-01-25,1,January,Casa Zoe,1.0,1651.6,1354.62,296.98,750.0,3.3
2026-01-25,1,January,Casa 5min CAS,5.0,5310.0,4355.26,954.74,850.0,16.7
2026-01-24,1,January,Casa del Parque,1.0,1739.4,1426.73,312.67,750.0,3.3
2026-01-24,1,January,Casa Zoe,1.0,1673.2,1372.35,300.85,750.0,3.3
2026-01-23,1,January,Casa de las Flores,2.0,2810.0,2304.78,505.22,750.0,6.7
2026-01-23,1,January,Casa del Parque,1.0,1750.0,1435.35,314.65,750.0,3.3
2026-01-23,1,January,Emily House,7.0,6715.2,5507.8,1207.4,850.0,23.3
2026-01-23,1,January,Casa 2 rec,1.0,1562.9,1281.89,281.01,650.0,3.3
2026-01-22,1,January,Casa de las Flores,1.0,1576.4,1292.97,283.43,750.0,3.3
2026-01-21,1,January,Casa 3min USA,6.0,9350.0,7668.87,1681.13,900.0,20.0
2026-01-21,1,January,Casa de Ineva,8.0,8763.5,7187.83,1575.67,850.0,26.7
2026-01-21,1,January,Casa 5min USA,5.0,5302.88,4349.42,953.46,850.0,16.7
2026-01-21,1,January,Casa Alegre,8.0,8459.5,6938.48,1521.02,850.0,26.7
2026-01-21,1,January,Casa Super Comoda,6.0,7078.35,5805.67,1272.68,850.0,20.0
2026-01-21,1,January,Casa de Rigo,5.0,5650.0,4634.13,1015.87,850.0,16.7
2026-01-19,1,January,Casa de las Flores,3.0,3235.6,2653.83,581.77,850.0,10.0
2026-01-19,1,January,Emily House,3.0,3076.15,2523.06,553.09,850.0,10.0
2026-01-19,1,January,Casa del Parque,4.0,4750.0,3895.95,854.05,850.0,13.3
2026-01-19,1,January,Casa 2 rec,4.0,4450.0,3649.89,800.11,850.0,13.3
2026-01-17,1,January,Casa 3min USA,1.0,2200.0,1804.35,395.65,750.0,3.3
2026-01-17,1,January,Casa Alegre,2.0,2650.0,2173.52,476.48,650.0,6.7
2026-01-17,1,January,Casa del Parque,1.0,1780.0,1459.89,320.11,750.0,3.3
2026-01-17,1,January,Casa Super Comoda,2.0,3050.0,2501.61,548.39,850.0,6.7
2026-01-17,1,January,Casa de las Flores,2.0,2750.0,2255.56,494.44,750.0,6.7
2026-01-16,1,January,Casa 3min USA,1.0,2200.0,1804.34,395.66,750.0,3.3
2026-01-16,1,January,Casa de las Flores,1.0,1750.0,1435.32,314.68,750.0,3.3
2026-01-16,1,January,Casa de Rigo,2.0,2459.34,2017.08,442.26,650.0,6.7
2026-01-16,1,January,Casa Super Comoda,1.0,1950.0,1599.33,350.67,850.0,3.3
2026-01-16,1,January,Casa 2 rec,3.0,3560.0,2919.91,640.09,850.0,10.0
2026-01-16,1,January,Casa 5min USA,2.0,2517.6,2064.93,452.67,750.0,6.7
2026-01-16,1,January,Casa Zoe,8.0,8744.5,7172.24,1572.26,850.0,26.7
2026-01-15,1,January,Casa de Ineva,3.0,3895.25,3194.89,700.36,850.0,10.0
2026-01-15,1,January,Casa de las Flores,1.0,1760.0,1443.55,316.45,750.0,3.3
2026-01-14,1,January,Casa 5min CAS,10.0,9343.0,7663.12,1679.88,850.0,33.3
2026-01-14,1,January,Casa de Rigo,2.0,2271.14,1862.79,408.35,650.0,6.7
2026-01-13,1,January,Casa 3min USA,3.0,5100.0,4183.09,916.91,900.0,10.0
2026-01-13,1,January,Casa Super Comoda,3.0,4150.0,3403.81,746.19,850.0,10.0
2026-01-12,1,January,Casa del Parque,4.0,4850.0,3977.97,872.03,850.0,13.3
2026-01-12,1,January,Casa Zoe,4.0,4850.0,3977.97,872.03,850.0,13.3
2026-01-12,1,January,Casa 2 rec,4.0,4450.0,3649.89,800.11,850.0,13.3
2026-01-10,1,January,Casa 3min USA,1.0,2150.0,1763.36,386.64,750.0,3.3
2026-01-10,1,January,Casa de las Flores,1.0,1750.0,1435.42,314.58,750.0,3.3
2026-01-10,1,January,Casa 2 rec,2.0,2450.0,2009.48,440.52,650.0,6.7
2026-01-10,1,January,Emily House,1.0,1400.0,1148.29,251.71,500.0,3.3
2026-01-09,1,January,Casa Super Comoda,3.0,1120.0,918.62,201.38,0.0,10.0
2026-01-09,1,January,Casa Zoe,2.0,2756.0,2260.47,495.53,750.0,6.7
2026-01-09,1,January,Casa 5min USA,1.0,1700.0,1394.25,305.75,750.0,3.3
2026-01-09,1,January,Casa del Parque,2.0,2473.68,2028.95,444.73,750.0,6.7
2026-01-09,1,January,Casa de Ineva,2.0,2736.65,2244.6,492.05,700.0,6.7
2026-01-09,1,January,Casa Super Comoda,3.0,3050.0,2501.61,548.39,850.0,10.0
2026-01-09,1,January,Casa 3min USA,1.0,2300.0,1886.46,413.54,750.0,3.3
2026-01-08,1,January,Casa de las Flores,2.0,2920.0,2394.98,525.02,750.0,6.7
2026-01-07,1,January,Casa 3min USA,2.0,2781.12,2280.98,500.14,750.0,6.7
2026-01-07,1,January,Casa Alegre,10.0,10378.5,8512.39,1866.11,850.0,33.3
2026-01-07,1,January,Casa Zoe,1.0,1634.0,1340.26,293.74,750.0,3.3
2026-01-05,1,January,Casa 2 rec,4.0,4480.0,3674.5,805.5,850.0,13.3
2026-01-05,1,January,Casa Alegre,1.0,1680.0,1378.04,301.96,650.0,3.3
2026-01-04,1,January,Emily House,2.0,2280.0,1870.04,409.96,500.0,6.7
2026-01-03,1,January,Casa Zoe,2.0,2750.0,2255.55,494.45,750.0,6.7
2026-01-03,1,January,Casa de Rigo,1.0,1650.0,1353.33,296.67,650.0,3.3
2026-01-03,1,January,Casa 2 rec,1.0,1550.0,1271.27,278.73,650.0,3.3
2026-01-03,1,January,Casa de Ineva,1.0,1800.0,1476.41,323.59,700.0,3.3
2026-01-02,1,January,Casa Super Comoda,6.0,7460.0,6118.63,1341.37,850.0,20.0
2026-01-02,1,January,Casa del Parque,2.0,2750.0,2255.49,494.51,750.0,6.7
2026-01-02,1,January,Casa Alegre,3.0,3850.0,3157.74,692.26,850.0,10.0
2026-01-02,1,January,Casa de las Flores,2.0,2760.0,2263.75,496.25,750.0,6.7
2025-12-30,12,December,Casa Zoe,4.0,1000.0,820.11,179.89,0.0,13.3
2025-12-31,12,December,Casa de las Flores,2.0,2750.0,2255.54,494.46,750.0,6.7
2025-12-31,12,December,Casa de Rigo,2.0,2650.0,2173.51,476.49,650.0,6.7
2025-12-31,12,December,Emily House,4.0,4460.0,3658.06,801.94,850.0,13.3
2025-12-29,12,December,Casa 2 rec,5.0,1800.0,1476.36,323.64,0.0,16.7
2026-03-30,3,March,Casa de Rigo,5.0,5850.0,4798.17,1051.83,850.0,16.7
2026-03-30,3,March,Emily House,5.0,5420.0,4445.48,974.52,850.0,16.7
2026-03-30,3,March,Casa Zoe,5.0,6820.0,5593.71,1226.29,850.0,16.7
2026-03-30,3,March,Casa del Parque,5.0,6850.0,5618.37,1231.63,850.0,16.7
2026-03-30,3,March,Casa 5min USA,5.0,5830.0,4781.77,1048.23,850.0,16.7
2026-03-30,3,March,Casa 5min CAS,2.0,2450.0,2009.49,440.51,650.0,6.7
2026-03-30,3,March,Casa de Ineva,5.0,6660.0,5462.53,1197.47,850.0,16.7
2026-03-30,3,March,Casa Super Comoda,3.0,4150.0,3403.83,746.17,850.0,10.0
2026-03-30,3,March,Casa Alegre,5.0,5799.84,4757.02,1042.82,850.0,16.7
